datum,rok,dulezite,title,cislo_jednaci,popis,SSKATZE,tags,oddil,komunikace,dokument,stitky2,PINCESARNA,SHROMADENI,STOLY,CLENSTVI,158,REAKCE,MOJE_TO,tema,stitky3,shromazdeni2,spoiler
18.1.2024,2024 󰠓,,Nahlášení VYPÁČENÍ SKŘÍNĚ - oznámení 158 - trestní stíhání,,,158 pi,nčesárna,,jine,pinčesárna,TRUE,,,158,,,,,,,,
19.1.2024,2024 ❌,,ZAMEZENÍ PŘÍSTUPU DO HERNY -- 2,,,sml pinč,ouva esárna,,osobní,pinčesárna,FALSE,,,smlouva,,,,,,,,
19.1.2024,2024 ❌,,SYRYČANSKÝ - prý jsem nedodržel dohodu - svolání shromáždění do konce ledna,,,sml pinč,ouva esárna,,telefon,pinčesárna,FALSE,,,smlouva,,,,,,,,
22.1.2024,2024,,Oznámení o ZÁNIK ODDÍLU KARATE,"nejdřív mi řekla, že už je pozdě. Pak prý","někdo volal, že to musíme vyúčtovat.",ZÁNIK z,clenstvi anik,KRT,odchozi,clenstvi,FALSE,za,nik,ZÁNIK,,,,,,,,
23.1.2024,2024,,Dodatečné vyúčtování dotace na Městě Krupka - 30k,"Orságová řekla, že to je blbost. 22.1.202 vyúčtovat.","4 volala, že to volal pan Bokoč a ať přijdu",dotac,e Krupka,,osobní,dotace Krupka,TRUE,,,,,,,,,,,
24.1.2024,2024,,"- 19:00 - 721 546 878 - nepustili zahrát do herny člověka, který mi volal a já m",u to potvrdil,,pin,česárna,,,pinčesárna,TRUE,,,,,,,,,,,
25.1.2024,2024 󰠓,,MOJE TO - PODÁNÍ TO - TJ dohromady,je potřeba se zastavit a podepsat vypočít,ané penále 270 Kč za den za pozdní,158 S,OUHRNÉ,,odchozi,,TRUE,,SOUHRNÉ SOUHRN,É 158,,,,,,,,
25.1.2024,2024,,"volala paní Orságová z města, že právník schválil vyúčtování dotace",vyúčtováí,,dotac,e Krupka,,telefon,dotace Krupka,TRUE,,,,,,,,,,,
25.1.2024,2024 🍻,,SHROMÁŽDĚNÍ DELEGÁTŮ 25.1.2024,"Nové stanovy, volba člena výboru, potvrze trestního oznámení.","ní vyloučení, rozhodnutí o podání",s,chůze,,osobní,schůze,TRUE,,,,,,,,,,,
25.1.2024,2024,,Platnost nových stanov TJK 2024 - 25.1.2024,,,s,tanovy,,jine,stanovy,TRUE,,,,,,,,,,,
26.1.2024,2024,,,,,,,,,,,,,,,,,,,,,
26.1.2024,2024,,,,,,,,,,,,,,,,,,,,,
9.2.2024,2024,,VAROVÁNÍ - Oznámení na OR,"Zápis ze shromáždění delegátů, Zápis z mi","mořádné schůze výboru, Nové",c,lenstvi,,odchozi,clenstvi,TRUE,,,,,,,,,,,
9.2.2024,2024,,Vložení dokumentů do sbírky listin !!!,stanovy TJK 2024,,c,lenstvi,,odchozi,clenstvi,TRUE,,,,,,,,,,,
15.2.2024,2024,,kancelář starosty volá - SCHŮZKA NA čtvrtek 10:00,"Jan Kuzma mi chtěl nabídnout, abych to pu jsem mu, že je mou povinností jednat v zá získal, kdybych odstoupil ? Jak přesně by členství Vaniše a Vlacha, kteří kradou a nic nedozvěděl. Vyzvídal , kdo je členem","stil.. Protože mě tam prý nechtějí. Řekl jmu spolku a ať mi řekne, co by spolek spolku prospělo, že by akceptovali neplatí své závazky... Překvapivě jsem se spolku apod. Zmínil , zda to není",. . p STAR,inčesárna OSTA,,telefon,pinčesárna,TRUE,,. .,.,,,,,,,,
22.2.2024,2024,,Schůzka JAN KUZMA na radnici,"zbytečné - TJ pro jeden oddíl. Ptal se , Zcela otevřeně jsem mu řekl, že za vznikl svým jednáním v očích veřejnosti (rodičů) spol. ipřesto, že jsem jim to osobně sděl SPORT Krupka. Oficiálně to dostalo město","jestli ty ostatní lidé mě tam chtějí apod.. ou situaci může ON+ONI , jelikož veřejně podpořili jednání Vaniše a il na schůzce 27.12.2024 v areálu i sport do datovek dne : XXXXXX.",pinč,esárna,,osobní,pinčesárna,TRUE,,STAROSTA STAROS,TA,,,,,,,,
4.4.2024,2024,,"Schůzka. s Vítkem, Markem a staršíma bajkerama...",kluci to hodně chtěj.. Potřebuji zjistiti,", zda ty lesy budou spolupracovat...",,,,,,TRUE,,,,,,,,,,,
4.4.2024,2024,,"FIGHT IDIOTI v Klášterci O TO, KDO ODVEZE DO ŠROTU..",,,,,,odchozi,,TRUE,,,,,,,,,,,
10.4.2024,2024 󰠓,,"STOLY - Volal ELIÁŠ, že Velitel chce vidět ty stoly na fotce a tím vyloučit zpro",nevěru z mojí strany.. TZN.:,,,,,,,,,,,,,,,,,,
10.4.2024,2024,,Založení KST Krupka z.s.,Vzniká nový oddíl KST Krupka z.s. -,,,,,odchozi,,,,,,,,,,,,,
11.4.2024,2024 󰠓,,"STOLY - oznámení od PČR Krupka, že to předávají na krimi",,,158,STOLY,,,,TRUE,,STOLY STOL,Y 158,,,,,,,,
19.4.2024,2024 󰠓,,Nahlédnutí do spisu SKŘÍŇ,,,158,SKŘÍŇ,,,,TRUE,,SKŘÍŇ SKŘÍ,Ň 158,,,,,,,,
30.4.2024,2024,,Podání žádosti o zápis do OR - Markem Vanišem,ZAMÍTNUTO rejstříkovým soudem pro nekompe,tentnost Vaniše,KRAJSK,Ý SOUD,,odchozi,,,,,,,,,,,,,
17.5.2024,2024,,Krajský soud v Ústí nad Labem - zamítnuto,ZAMÍTNUTO rejstříkovým soudem pro nekompe,tentnost Vaniše,KRAJSK,Ý SOUD,,odchozi,,,,,,,,,,,,,
21.5.2024,2024,,VV KSST - PROMINUTÍ POPLATKŮ,,,,ČAST,,jine,přestupy,,,,,,,,,,,,
13.6.2024,2024,,PŘESTUP VĚTŠINY HRÁČŮ z TJ Krupka do KST Krupka,,,,ČAST,,jine,přestupy,,,,,,,,,,,,
13.6.2024,2024,,,,,,ČAST,,odchozi,přestupy,,,,,,,,,,,,
14.6.2024,2024,,tELEFONÁT HENŽEL - stále čeká na Šilhána - rec,,,,ČAST,,telefon,,,,,,,,,,,,,
15.6.2024,2024,,,,,,,,odchozi,,,,,,,,,,,,,
18.6.2024,2024,,VV KSST - PŘESTUPY SCHVÁLENY,,,,ČAST,,jine,přestupy,,,,,,,,,,,,
1.7.2024,2024,,Stavba malého zábavného trailu u dětského vleku,,,,,,,,,,,,,,,,,,,
10.7.2024,2024,,VOLAL KRAJHANZL,,,kr,ajhanzl,,telefon,,,,,,,,,,,,,
10.7.2024,2024,,"Michal Schneider na Facebooku veřejně prohlašuje, že je areál devastován p. Brož",kem.,,,,,odchozi,,,,,,,,,,,,,
30.7.2024,2024,,VV KSST - ROZHODNUTÍ - TJ nepřihlásila soutěže,,,,ČAST,,jine,přestupy,,,,,,,,,,,,
2.8.2024,2024,,Schůzka KRAJHANZL 2,,,kr,ajhanzl,,odchozi,,,,,,,,,,,,,
16.8.2024,2024,,Krajský soud v Ústí nad labem - zamítl ODVOLÁNÍ Marka Vaniše proti zamítnutí záp,isu 1 POTVRZENÍ ZAMÍTNUTÍ,,KRAJSK,Ý SOUD,,prichozi,,,,,,,,,,,,,
13.9.2024,2024,,TELEFONÁT HENŽEL - ZNAL TÁTU,,,,ČAST,,telefon,přestupy,,,,,,,,,,,,
14.9.2024,2024,,"Ohlášení krádeže ZETOR 8145, SPZ: U001131",,,,,,osobní,,,,,,,,,,,,,
16.9.2024,2024,,Krajský soud v Ústí nad labem - ZAMÍTNUTÍ VANIŠOVO ZÁPISU 2,POTVRZENÍ ZAMÍTNUTÍ,,KRAJSK,Ý SOUD,,prichozi,,,,,,,,,,,,,
19.9.2024,2024,,STÍŽNOST - PŘESTUPY,,,,ČAST,,odchozi,přestupy,,,,,,,,,,,,
19.9.2024,2024,,STÍŽNOST - PŘEVODY SOUTĚŽÍ,,,,ČAST,,odchozi,přestupy,,,,,,,,,,,,
19.9.2024,2024,,STÍŽNOST - VÝCHOVNÉ,,,,ČAST,,odchozi,přestupy,,,,,,,,,,,,
9.10.2024,2024,,SCHŮZKA se starostou NA KAFE,,,,,,,,,,,,,,,,,,,
1.12.2024,2024,,krádež 4KOLKY,Vozidlo spolku ukradeno z pozemku SPORT K,RUPKA s.r.o.,,,,,,,,,,,,,,,,,
19.12.2023,,,,,,,,,,,,,,,,,,,,,,
